42830	ты можешь идти .	1.0
42835	какой у нее был выбор ?	2.6666666666666665
42854	тара , я как раз собиралась тебя искать .	1.0
42861	где кэрол ? мне , правда , пора идти .	1.0
42871	хорошо ещё , что мы свечки не зажгли !	1.0
42876	йемен .	1.0
42891	ты не будешь против , если я переночую у тебя ?	1.0
42896	смотрите вперёд .	5.0
42899	да , я думаю , что это твоя работа , если это сольный полет !	4.5
42907	клэр .	1.0
42911	вы избавляетесь от меня .	2.6666666666666665
42915	вы избавляетесь от меня .	2.6666666666666665
42916	вы избавляетесь от меня .	2.6666666666666665
42935	женщина 80 - х !	2.6666666666666665
42950	да , это невероятно , мам .	8.0
42958	всех свидетелей опросили ?	1.0
42981	поэтично .	1.0
42984	я люблю рыбу .	10.333333333333334
42996	давайте !	1.0
43000	давайте !	1.0
43001	давайте !	1.0
43017	я фантастический лгун .	1.0
43043	башня пала .	1.0
43054	ага .	1.0
43062	здесь на каждом шагу эти чёртовы центры .	10.285714285714286
43063	я не знаю . . . её родителям ?	13.5
43070	это поздно , верно . . .	2.6666666666666665
43077	нет .	1.0
43080	нет .	1.0
43091	это место , университет джефферсона . . . они смотрят на вещи в черно - белом свете .	1.0
43107	я опаздывал на полчаса .	5.0
43116	что здесь происходит , тайлер ?	2.6666666666666665
43121	нет !	1.0
43131	я - фотограф , и его привели для серии снимков .	1.0
43140	эй , милая .	2.6666666666666665
43146	возможно нет , немного претенциозно .	1.0
43147	возможно нет , немного претенциозно .	1.0
43156	с большим удовольствием !	1.0
43165	посмотрите , как был забит этот гол . . .	1.0
43166	посмотрите , как был забит этот гол . . .	1.0
43168	посмотрите , как был забит этот гол . . .	2.6666666666666665
43182	но никто не заходит даже понюхать -	2.6666666666666665
43184	но никто не заходит даже понюхать -	1.0
43215	и дональд , я выбью финансирование на это исследование , в независимости от голосования	5.0
43220	мы помолвлены .	1.0
43225	как её описывали ? как её называли ?	2.6666666666666665
43226	как её описывали ? как её называли ?	2.6666666666666665
43228	как её описывали ? как её называли ?	5.75
43230	уйди .	2.6666666666666665
43231	уйди .	1.0
43239	новая программа предотвращения похищений детей .	1.0
43241	хозяин дома ?	2.6666666666666665
43252	вы знаете ким фостер ?	1.0
43258	ты что , переспал с моей дочерью ?	5.0
43259	слушай , я как раз собирался - -	1.0
43260	слушай , я как раз собирался - -	1.0
43274	хочу написать роман о латинской америке .	2.6666666666666665
43276	хочу написать роман о латинской америке .	1.0
43279	ладно .	2.6666666666666665
43280	ладно .	1.0
43294	алло .	1.0
43297	у вас есть 8 часов на то , чтобы разобраться с тем бардаком , что вы устроили .	4.5
43298	у вас есть 8 часов на то , чтобы разобраться с тем бардаком , что вы устроили .	1.0
43328	я вынуждена была прилечь поспать , потому что олег и софи	7.2
43329	поверь мне .	1.0
43332	поверь мне .	1.0
43334	поверь мне .	1.0
43339	нет . . .	1.0
43349	не израиль это никакой .	1.0
43351	не израиль это никакой .	2.6666666666666665
43363	эм , и она согласилась на свидание со мной сегодня	1.0
43379	встретимся снаружи .	1.0
43381	привет .	1.0
43403	быстрее для разрыва пространственно - временного барьера и создания стабильной червоточины , через которую я бы мог вернуться домой .	1.0
43412	кровь из носа .	1.0
43419	алло ?	5.0
43426	является очевидным , что это ?	1.0
43434	плакал с энди ,	1.0
43435	плакал с энди ,	1.0
43438	* и пожалуйста , не плачь *	2.6666666666666665
43439	* и пожалуйста , не плачь *	1.0
43444	эта школа ваш последний шанс !	1.0
43455	может , надо было .	1.0
43461	мне нужно просто собраться с мыслями .	1.0
43465	да .	1.0
43522	теперь понятно .	5.0
43525	теперь понятно .	6.8
43532	господи !	1.0
43534	вот и он	1.0
43543	ворчун .	1.0
43548	да .	1.0
43561	держишься ?	2.6666666666666665
43562	держишься ?	1.0
43563	держишься ?	1.0
43567	а ты принёс деньги ?	1.0
43579	что , милый ?	2.6666666666666665
43584	я знаю , что ты меня любишь .	1.0
43585	я знаю , что ты меня любишь .	1.0
43588	я знаю , что ты меня любишь .	1.0
43599	итак .	1.0
43605	пообедаешь с нами ?	1.0
43631	что ?	1.0
43637	она вернулась в сад .	1.0
43638	дай мне другой постер .	2.6666666666666665
43641	дай мне другой постер .	1.0
43643	дай мне другой постер .	1.0
43645	рядом , через дорогу .	9.333333333333334
43652	знаешь , просто чтобы он всегда был там .	13.25
43670	лаки , ко мне !	1.0
43673	лаки , ко мне !	1.0
43691	фу !	1.0
43694	это подойдет ?	1.0
43698	это подойдет ?	1.0
43699	это подойдет ?	1.0
43701	нет , ты ошибся .	1.0
43710	боже , почему ты такая тварь ?	2.6666666666666665
43711	боже , почему ты такая тварь ?	1.0
43724	да пошел ты , билли !	1.0
43739	они говорят одно и то же .	1.0
43745	вы не могли бы передать соль своей ошибке ?	1.0
43747	вы не могли бы передать соль своей ошибке ?	1.0
43761	кёртис пейн - это не шутки .	5.0
43763	ты должен гордиться .	1.0
43767	ты должен гордиться .	2.6666666666666665
43783	чудно !	1.0
43784	чудно !	1.0
43793	ее мечта стала моей мечтой .	1.0
43796	у него печеночная недостаточность на последней стадии .	1.0
43807	а ?	1.0
43813	так , шевелись .	2.6666666666666665
43820	ты шутишь , да ?	1.0
43825	господи ты боже мой .	1.0
43831	помогите !	1.0
43844	хорошо .	1.0
43847	хорошо .	1.0
43848	хватит докучать мне .	1.0
43852	хватит докучать мне .	1.0
43863	развестись с ней ?	2.6666666666666665
43866	смешной мальчишка !	1.0
43872	двигайте ногами и руками	2.6666666666666665
43873	двигайте ногами и руками	5.0
43875	двигайте ногами и руками	1.0
43881	вы любите лобстеров , пол ?	2.6666666666666665
43898	окей , видишь его ?	2.6666666666666665
43902	окей , видишь его ?	1.0
43910	никто не уходит .	1.0
43911	никто не уходит .	2.6666666666666665
43912	никто не уходит .	1.0
43932	ты не понимаешь .	2.6666666666666665
43934	так куда он их забрал , этот хороший человек ?	1.0
43935	так куда он их забрал , этот хороший человек ?	2.6666666666666665
43941	считайте , что это подарок на помолвку .	1.0
43943	считайте , что это подарок на помолвку .	1.0
43949	игра продолжается .	1.0
43954	никакого давления . . .	1.0
43968	красота !	2.6666666666666665
43972	я думала , ты моя подруга .	1.0
43976	дай - ка мне кое - что сказать .	1.0
43978	дай - ка мне кое - что сказать .	1.0
43980	дай - ка мне кое - что сказать .	1.0
43982	хватайся !	1.0
43983	хватайся !	2.6666666666666665
43984	хватайся !	1.0
43985	хватайся !	1.0
43987	хватайся !	1.0
43996	я промахнулась .	1.0
44007	отпусти ее !	1.0
44010	отпусти ее !	2.6666666666666665
44027	я только что спас тебя .	2.6666666666666665
44028	я только что спас тебя .	1.0
44029	я только что спас тебя .	1.0
44031	советую тебе сделать тоже самое .	5.0
44032	советую тебе сделать тоже самое .	1.0
44036	это запрещено , ты же знаешь .	1.0
44037	это запрещено , ты же знаешь .	1.0
44041	это запрещено , ты же знаешь .	1.0
44042	если это вас успокоит , удвойте патруль .	1.0
44043	если это вас успокоит , удвойте патруль .	1.0
44046	если это вас успокоит , удвойте патруль .	4.5
44056	мы знали нашу миссию и мы выполнили ее .	2.6666666666666665
44061	спасибо .	1.0
44075	что это было ?	1.0
44080	да .	1.0
44082	да .	1.0
44113	успокойся , дорогая , всё будет в порядке .	1.0
44115	вы тоже с ним спите ?	1.0
44120	эй , да коста !	2.6666666666666665
44130	но ведь очевидно , что вы с ума сходите друг по другу .	2.6666666666666665
44142	пойду возьму .	1.0
44149	прости меня , рауль .	1.0
44156	это прекрасный день для охоты на кабана , не так ли ?	5.333333333333333
44157	это прекрасный день для охоты на кабана , не так ли ?	1.0
44174	как ? где ты был ?	1.0
44178	как ? где ты был ?	1.0
44187	что - нибудь похожее .	1.0
44198	минуты хватит .	2.6666666666666665
44206	он бил ее или чё ?	1.0
44226	я так извиняюсь из - за того , что случилось .	1.0
44234	надо всё рассказать .	2.6666666666666665
44237	надо всё рассказать .	1.0
44246	держи спину ровно .	3.6666666666666665
44248	держи спину ровно .	1.0
44260	и он не может сейчас играть .	1.0
44262	и он не может сейчас играть .	1.0
44269	вот так , сюда .	1.0
44273	до завтра .	1.0
44274	до завтра .	1.0
44283	привет .	1.0
44310	быстрей .	1.0
44316	не прикасался к тревожной кнопке .	1.0
44324	я была . . . .	1.0
44325	я была . . . .	1.0
44350	утро доброе !	1.0
44359	мьi все ненавидим , когда девушки сбиваются с пути .	7.2
44364	знаю , что это пугает вас , ребята , но вы должны просто довериться мне .	2.6666666666666665
44370	тогда что , врать ?	2.6666666666666665
44409	я появился на прослушивании , о котором ты мне говорила .	1.0
44413	я появился на прослушивании , о котором ты мне говорила .	2.6666666666666665
44439	зак , ты будешь пациентом .	2.6666666666666665
44452	ещё раз и я сменю замок .	1.0
44455	ещё раз и я сменю замок .	1.0
44456	тише !	1.0
44460	тише !	1.0
44461	тише !	1.0
44462	ну хоть повесь его на ремень .	1.0
44463	ну хоть повесь его на ремень .	1.0
44473	хорошо .	1.0
44474	я слышал взрыв .	1.0
44478	может , оставим его для ребенка ?	1.0
44496	готово , босс .	1.0
44497	готово , босс .	1.0
44500	ну , вот ! проходи , садись в кресло твоего дяди пита .	2.6666666666666665
44508	да .	1.0
44511	да .	1.0
44513	можно тебя обнять , брайан ? !	1.0
44520	у тебя есть деньги .	1.0
44529	она мой пациент . .	1.0
44533	она мой пациент . .	2.6666666666666665
44536	бен , сейчас я не могу говорить .	1.0
44537	бен , сейчас я не могу говорить .	2.6666666666666665
44540	бен , сейчас я не могу говорить .	1.0
44548	опусти на землю ! уберите свое оружие !	1.0
44552	всё , к чему мы стремились весь последний год , наконец - то , сработало !	6.0
44554	всё , к чему мы стремились весь последний год , наконец - то , сработало !	2.6666666666666665
44556	я получил данные по вашему запросу , картер	1.0
44559	я получил данные по вашему запросу , картер	1.0
44575	всё в порядке , не бойтесь !	2.6666666666666665
44579	конечно .	6.8
44582	конечно .	5.0
44607	ты вообще любил её ?	1.0
44609	вы запомнили номер ?	1.0
44638	я слышал эту историю , но не от него самого .	2.6666666666666665
44645	когда будет твоё испытание ?	2.6666666666666665
44647	когда будет твоё испытание ?	2.6666666666666665
44651	что ты здесь делаешь ?	2.6666666666666665
44653	что ты здесь делаешь ?	1.0
44654	что ты здесь делаешь ?	2.6666666666666665
44669	что с тобой ?	1.0
44675	я не поступлю так с тобой .	6.8
44695	стреляй в них !	1.0
44697	стреляй в них !	1.0
44698	стреляй в них !	1.0
44706	помоги . . .	1.0
44708	теперь будем ждать , когда зазвонит телефон .	4.5
44711	теперь будем ждать , когда зазвонит телефон .	1.0
44723	будем действовать .	2.6
44727	да .	1.0
44731	это неправильно .	1.0
44744	погоди , не торопись .	1.0
44745	погоди , не торопись .	2.6666666666666665
44750	собака .	1.0
44768	я поставила себе цель - каждый день запоминать новое слово .	1.0
44781	а что произошло ?	1.0
44788	хорошо .	1.0
44802	у меня есть 7 .	1.0
44815	готово .	1.0
44818	готово .	1.0
44820	готово .	1.0
44826	расслабьтесь , всё будет хорошо .	1.0
44848	думаю , на сегодня , мы закончили с лейтенантом , сержант .	3.6666666666666665
44849	думаю , на сегодня , мы закончили с лейтенантом , сержант .	2.6666666666666665
44850	думаю , на сегодня , мы закончили с лейтенантом , сержант .	1.0
44862	fа , ты , грег .	1.0
44865	что случилось ?	1.0
44875	я действительно верю , что ты снова меня полюбишь .	1.0
44876	я действительно верю , что ты снова меня полюбишь .	1.0
44888	я хочу шоколадное .	1.0
44889	я хочу шоколадное .	1.0
44893	что у тебя было ?	12.375
44900	не смешно .	1.0
44927	ну , это вообще не имеет значения .	2.6666666666666665
44928	ну , это вообще не имеет значения .	1.0
44929	окей , этим вечером я вот что скажу :	4.5
44947	давай позвоним ещё раз .	1.0
44961	так или иначе . . . ээ . . .	5.0
44966	бывает .	1.0
44971	пристают .	1.0
44973	пристают .	6.8
44976	пристают .	2.6666666666666665
44981	кого , сара ?	1.0
44986	он ведь был . . .	2.6
44988	он ведь был . . .	2.6666666666666665
45022	мы сегодня же уезжаем .	2.6666666666666665
45024	мы сегодня же уезжаем .	1.0
45025	так кто такой джейсон ?	1.0
45030	так кто такой джейсон ?	1.0
45034	не останавливаться !	1.0
45035	не останавливаться !	1.0
45036	не останавливаться !	1.0
45038	уходите !	1.0
45043	уходите !	1.0
45063	спасибо	2.6666666666666665
45087	тише , тише , тише , я на твоей стороне .	4.5
45094	а где они ?	1.0
45104	и так . . .	1.0
45106	и так . . .	1.0
45108	прошу тебя , не ставь на мне крест .	1.0
45110	прошу тебя , не ставь на мне крест .	1.0
45116	последний шанс . кто ты такой и что ты знаешь ?	2.6666666666666665
45120	дай подумать .	1.0
45131	я тебе еще не говорил .	1.0
45132	передай мне воду	1.0
45133	передай мне воду	1.0
45135	передай мне воду	1.0
45138	может даже ещё раньше .	1.0
45140	может даже ещё раньше .	6.8
45141	может даже ещё раньше .	2.6666666666666665
45170	а ! ах .	2.6666666666666665
45174	прошу вас .	1.0
45188	простите .	1.0
45189	простите .	1.0
45190	простите .	1.0
45193	кто - нибудь вас здесь видел ?	1.0
45194	кто - нибудь вас здесь видел ?	1.0
45197	кто - нибудь вас здесь видел ?	1.0
45199	знаете , последний раз , когда я вас видел , вы были еще ребенком .	5.0
45200	знаете , последний раз , когда я вас видел , вы были еще ребенком .	5.0
45234	да , сэр .	1.0
45252	бриджит .	1.0
45254	у меня были тяжелые дни .	1.0
45260	я подтверждаю .	10.333333333333334
45266	я отведу тебя к медикам .	2.6666666666666665
45269	я отведу тебя к медикам .	1.0
45277	что ты сказала ?	2.6666666666666665
45285	ремня тебе всыпать или что ?	1.0
45293	видишь , трупное окоченение начинается с мозга .	5.0
45299	не будь дурочкой , этот господин вовсе не вор !	1.0
45311	мне было 11 лет , когда я впервые убил человека .	11.714285714285714
45327	хватит .	1.0
45328	хватит .	1.0
45340	подожди !	1.0
45342	подожди !	1.0
45345	подожди !	2.6666666666666665
45349	возникли осложнения после переливания крови .	1.0
45352	это мне ?	1.0
45370	спасибо , до свидания .	1.0
45371	спасибо , до свидания .	1.0
45372	спасибо , до свидания .	1.0
45383	сэр , пожалуйста , послушайте совета доктора миллер .	1.0
45388	вы сказали , что не знаете , кто за этим стоит !	1.0
45389	вы сказали , что не знаете , кто за этим стоит !	2.6666666666666665
45391	вы сказали , что не знаете , кто за этим стоит !	1.0
45392	вы сказали , что не знаете , кто за этим стоит !	1.0
45397	если кент вернется во времени и изменит прошлое , он может начать цепную реакцию , которая перепишет будущее .	1.0
45401	<CENSORED> .	1.0
45407	у меня сейчас нет на это сил .	2.6666666666666665
45412	заберите свои деньги .	2.6666666666666665
45413	заберите свои деньги .	1.0
45424	поверь мне .	1.0
45425	поверь мне .	1.0
45428	поверь мне .	1.0
45430	касл , виолета не появлялась сегодня на работе .	2.6666666666666665
45449	мы ищем белого мужчину , около 20 лет .	1.0
45453	мы ищем белого мужчину , около 20 лет .	1.0
45454	не стесняйся , выходи , драться будем .	1.0
45460	спокойной ночи .	1.0
45462	спокойной ночи .	1.0
45478	а сколько у тебя долгов за обучение , 40 тысяч ?	3.6666666666666665
45493	вы что , вправду думаете , что здесь что - нибудь хоть немного изменится , что хоть один человек станет от этого умнее или счастливее , или хотя бы вежливее к другим ?	1.0
45497	и всё , что вам нужно сделать - это обменять старые билеты на новые .	5.0
45508	ты хочешь , чтобы я продолжала видеться с ним ?	1.0
45509	ты хочешь , чтобы я продолжала видеться с ним ?	1.0
45518	это не суицид .	2.6666666666666665
45524	мы не можем так рисковать .	5.0
45542	да , еще один .	1.0
45548	ну , не поголовно .	1.0
45577	пойдем .	1.0
45578	пойдем .	1.0
45579	пойдем .	1.0
45585	долго заварить кофе ?	1.0
45589	это ненадолго .	2.6666666666666665
45595	я попрошу его вам перезвонить .	1.0
45598	я попрошу его вам перезвонить .	2.6666666666666665
45612	я все равно скоро уволюсь .	2.6666666666666665
45613	я все равно скоро уволюсь .	2.6666666666666665
45615	я все равно скоро уволюсь .	5.0
45632	нет , нет , нет	1.0
45646	средняя школа ривер глен .	3.6666666666666665
45654	ты сказал ей ?	2.6666666666666665
45655	ты сказал ей ?	5.0
45656	ты сказал ей ?	1.0
45675	я лучше пойду .	1.0
45683	что мне посмотреть ?	1.0
45694	сказала , что у тебя все прекрасно .	1.0
45706	!	1.0
45724	знаешь , мы друг у друга не исключительно одни .	3.6666666666666665
45739	навеки свободным .	1.0
45745	эй .	1.0
45752	давай , ксандер , давай !	1.0
45754	давай , ксандер , давай !	1.0
45755	давай , ксандер , давай !	1.0
45758	может быть .	1.0
45776	станут героями .	1.0
45793	я думаю , ты знаешь меня достаточно хорошо .	2.6666666666666665
45801	я продаю две дозы порошка на элизабет стрит .	1.0
45814	садись уже .	2.6666666666666665
45822	пройдемте .	6.25
45835	ну ладно пока	1.0
45841	господи ! проклятье , стифлер .	1.0
45842	рэйчел , что ты делаешь ?	1.0
45848	мне действительно нужны эти деньги .	1.0
45853	мне действительно нужны эти деньги .	1.0
45857	как и раньше .	1.0
45866	я пожалуй пойду .	1.0
45871	я пожалуй пойду .	1.0
45873	это две разные проблемы .	8.0
45879	вам нужно найти новую работу .	1.0
45881	вам нужно найти новую работу .	1.0
45889	постой , в черных масках ?	2.6666666666666665
45890	пока нет .	1.0
45896	!	1.0
45902	ему понравится .	1.0
45904	ему понравится .	1.0
45905	ему понравится .	1.0
45906	ему понравится .	1.0
45912	нормально .	1.0
45915	наверное , я мог бы дать тебе пару советов .	2.6666666666666665
45938	всегда хотел путешествовать .	7.5
45957	в свое личное время могу позаниматься с тобой .	1.0
45960	в свое личное время могу позаниматься с тобой .	1.0
45967	бронежилет .	1.0
45971	я вернусь .	1.0
45982	хватит !	1.0
45996	что ты скажешь люси ?	1.0
46009	быстро . после нескольких часов затишья мы заметили активность на двадцатом этаже мэрии .	2.6666666666666665
46015	повреждения кожи говорят о том , что его избивали прежде , чем задушить .	6.0
46021	я не могла тебе сказать , что я леди торнтон .	2.6666666666666665
46027	ты будешь менять подгузники	2.6666666666666665
46035	та самая сексуальная революция ,	1.0
46044	берегись !	1.0
46046	берегись !	10.333333333333334
46056	честь ?	1.0
46090	очень остроумно , лоис .	2.6666666666666665
46095	пожалуйста , оставьте в покое мою семью .	1.0
46097	пожалуйста , оставьте в покое мою семью .	2.6666666666666665
46101	лимон .	1.0
46104	я думаю , нам нужно пойти налево .	1.0
46121	это моя профессия .	1.0
46122	это моя профессия .	5.0
46145	посмотри , как форд смотрит через плечо ?	1.0
46161	она не придет .	1.0
46162	она не придет .	1.0
46163	она не придет .	3.6666666666666665
46182	привет .	1.0
46197	но похоже , турки отступили , а вы заслужили пару выходных .	2.6666666666666665
46200	но похоже , турки отступили , а вы заслужили пару выходных .	1.0
46208	значит ты решила ехать ?	2.6666666666666665
46221	несмотря на отсутствие выгоды ?	8.0
46227	где документы ?	1.0
46233	тебе не стоило здесь оставаться .	1.0
46234	тебе не стоило здесь оставаться .	1.0
46243	отбивной жутко хочется .	1.0
46257	я знаю что не могла .	6.8
46260	хорошо .	1.0
46262	хорошо .	2.6666666666666665
46263	хорошо .	1.0
46274	ни с места .	1.0
46275	ни с места .	1.0
46287	они голубые ?	1.0
46295	давай уйдем отсюда .	1.0
46296	давай уйдем отсюда .	1.0
46298	давай уйдем отсюда .	1.0
46299	давай уйдем отсюда .	1.0
46328	мы не справляемся с потоком пациентов .	2.6666666666666665
46346	я подводила глаза чёрным . у меня была пара футболок .	7.2
46351	сегодня я буду готовить сам .	1.0
46353	сегодня я буду готовить сам .	1.0
46361	если она уйдет , то и я уйду .	2.6666666666666665
46363	если она уйдет , то и я уйду .	1.0
46364	если она уйдет , то и я уйду .	1.0
46365	если она уйдет , то и я уйду .	1.0
46366	если она уйдет , то и я уйду .	2.6666666666666665
46376	так что ты собираешься делать ?	1.0
46378	так что ты собираешься делать ?	1.0
46379	и угадай что . . .	1.0
46383	и угадай что . . .	7.2
46389	что ?	2.6666666666666665
46390	что ?	1.0
46395	и как ты это представляешь ?	1.0
